0,1,2,3,0
0.132570195397954,0.500301845938951,-0.7152342386239117,-0.42930196450582025,0
1.462975023978883,-2.813399863093246,-1.616886292496887,-1.8554581607510658,0
1.083967218797432,-1.4061262998851243,-1.3304887012808047,-1.828437020611077,0
0.7764606520713271,-2.601842742976241,-2.506313800258093,-1.487597413276279,0
2.750713283903892,-3.0318439417998917,-0.5946662894531056,-4.783317618167418,0
0.4563128536179465,-0.811373536261754,-1.9564072180174021,-3.7787009732260297,0
0.23674044417714302,-0.566007014808114,0.20864402786930025,-0.7851926501471209,0
2.1890654403226053,-2.4131270114292818,0.1180801013524384,1.193060368426535,0
2.2084930860279917,-1.2174880271979662,0.47362354062765766,-0.9703873268352365,0
0.7702421872948185,-1.0014978052883619,0.4019586268878408,-0.3645500007455891,0
-0.16252998430975563,-0.12223703788409057,-1.9706269227194073,-0.6033341427643567,0
1.7846980874542204,-2.142165869006798,-1.4237511832802785,2.8685039960587586,0
1.796948151548185,-1.767177968440179,-1.6502674859022533,2.558838925890083,0
0.45091082626736023,-0.1163642307739251,-3.2324978031484397,-0.26694584641970653,0
-0.9269657611190267,0.5782215937680273,-2.210063319585646,0.43439244178482883,0
2.704844537492079,-2.2948948870283763,0.48215829567657353,-0.31033969471981526,0
1.0032833256880254,-1.4091127241712755,-1.0336795306765398,-0.3993146303550579,0
0.5529915989309415,-1.2560054203807849,0.3720509762720634,1.5426249791533884,0
1.5303261027910926,-1.7284804601899326,-1.0888323006991767,-3.112535405994133,0
-0.28678607484824625,0.9844059900760473,-1.0227941892528822,0.9705396441377039,0
-0.42742070683961986,0.9405702848350179,-0.27749114023792854,-1.2772350529905392,0
0.3272357350572702,-0.6215101404901391,-2.324154382011031,0.23841505412322972,0
2.0130882688684757,-2.337129981545838,-0.5737901791844126,-1.1445710860971465,0
0.07330091596536126,-1.474574275601201,-2.237671957910174,0.6766068074886635,0
1.4008784366902285,-1.3060822720117784,-0.8119784413518689,1.250773917562716,0
-0.3009609916274545,0.5624733596657994,-1.8874469226107968,-1.9098409532499057,0
0.8229386920285959,-0.8123306406668174,0.7477147110389732,-0.399220295391121,0
2.1839990038914285,-2.098621744206808,0.2303064054423989,1.7371642637594675,0
-0.07830009967785467,-0.47219881999496405,-2.184888048681065,-0.005104827514454735,0
0.9959680923253592,-1.2615089504573955,-1.4690571287367857,-1.192148808198741,0
-0.2774648946585194,-0.09028690566935338,-2.0125575401112705,-0.4042822678833937,0
1.745313579946954,-2.465553540015632,-1.2368125192269368,-1.019344118725375,0
-1.1026430756659833,0.5494159207153857,-2.728107507543859,-0.390582992293777,0
1.2655493443358266,-1.4589678809561049,-1.4938896487654163,1.058101906093573,0
-0.05881887191006685,-0.17780453251405537,-4.1834359012572895,1.1281525109517125,0
-0.27767543401416783,-0.3504986304218439,-2.030484001802989,-2.259504611919699,0
2.448148563595935,1.7912569586909268,-0.1130026668458135,-1.2802468237550804,1
2.0733349501653393,-1.5921784159166066,-0.3036988774056355,1.6988873803783466,0
3.081194895077109,-3.3252400858180127,-0.4131711739449506,-4.242130034664193,0
0.37213360120979777,-0.6127680243325768,-1.7179492636175793,-1.1824640424683386,0
